,modified Zurich class,largest spot size,spot distribution,activity,evolution,previous 24 hour flare activity,historically-complex,became complex on this pass,area,area of largest spot,common flares,moderate flares,severe flares,sum of flares,target
0,1.0,4.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
1,2.0,4.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
2,1.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
3,2.0,4.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
4,2.0,0.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
5,2.0,0.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
6,2.0,0.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
7,2.0,0.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
8,2.0,2.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
9,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
10,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
11,2.0,4.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
12,1.0,1.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
13,2.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
14,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
15,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
16,2.0,2.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
17,2.0,4.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
18,2.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
19,1.0,0.0,1.0,1,2,1,1,2,1,2,0,0,0,0,0
20,1.0,4.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
21,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
22,4.0,2.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
23,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
24,5.0,3.0,3.0,1,2,1,1,1,1,2,0,0,0,0,0
25,0.0,5.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
26,1.0,3.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
27,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
28,0.0,5.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
29,2.0,0.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
30,2.0,0.0,2.0,1,3,1,1,2,1,2,1,0,1,2,1
31,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
32,2.0,0.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
33,0.0,5.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
34,2.0,3.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
35,2.0,0.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
36,1.0,0.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
37,2.0,0.0,1.0,1,2,1,2,2,1,1,1,0,0,1,1
38,2.0,0.0,1.0,2,2,3,1,2,1,2,0,0,0,0,0
39,2.0,0.0,1.0,1,2,1,2,2,1,2,0,0,0,0,0
40,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
41,2.0,3.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
42,2.0,0.0,1.0,1,2,1,1,2,1,1,0,0,0,0,0
43,2.0,4.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
44,2.0,4.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
45,2.0,0.0,1.0,1,3,1,2,2,1,2,2,1,0,3,1
46,2.0,0.0,1.0,2,3,1,2,2,1,1,0,0,0,0,0
47,2.0,0.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
48,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
49,2.0,4.0,2.0,1,3,1,2,2,1,2,0,0,0,0,0
50,2.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
51,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
52,2.0,0.0,2.0,1,3,1,2,2,1,2,0,0,0,0,0
53,2.0,2.0,0.0,2,3,1,2,2,1,2,1,1,0,2,1
54,2.0,0.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
55,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
56,2.0,0.0,2.0,1,3,1,2,2,1,2,0,0,0,0,0
57,2.0,4.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
58,2.0,2.0,0.0,1,2,1,1,2,1,2,0,0,0,0,0
59,2.0,0.0,1.0,1,2,1,1,2,1,2,0,0,0,0,0
60,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
61,2.0,4.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
62,2.0,2.0,0.0,2,3,3,2,2,1,2,1,2,1,4,1
63,3.0,2.0,1.0,2,3,1,2,2,1,2,0,0,0,0,0
64,2.0,4.0,1.0,1,3,1,2,2,1,2,1,0,0,1,1
65,1.0,4.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
66,2.0,4.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
67,5.0,1.0,3.0,1,2,1,2,2,1,1,1,0,0,1,1
68,2.0,4.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
69,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
70,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
71,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
72,5.0,4.0,3.0,1,2,1,1,1,1,2,0,0,0,0,0
73,2.0,0.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
74,2.0,2.0,0.0,2,2,3,2,2,1,2,0,0,0,0,0
75,2.0,2.0,1.0,1,3,1,2,2,1,2,0,2,1,3,1
76,2.0,4.0,1.0,1,2,1,2,2,1,1,0,1,0,1,1
77,1.0,0.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
78,2.0,4.0,2.0,1,1,1,2,2,1,2,0,0,0,0,0
79,5.0,4.0,3.0,1,3,1,2,2,1,2,0,0,0,0,0
80,2.0,2.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
81,5.0,3.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
82,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
83,5.0,4.0,3.0,1,3,1,1,1,1,2,0,0,0,0,0
84,1.0,4.0,2.0,1,1,1,2,2,1,2,0,0,0,0,0
85,2.0,2.0,0.0,2,2,3,2,2,1,2,0,0,0,0,0
86,2.0,0.0,1.0,1,2,1,2,2,1,2,0,0,0,0,0
87,1.0,4.0,2.0,2,2,1,2,2,1,1,0,0,0,0,0
88,1.0,4.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
89,1.0,4.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
90,1.0,4.0,2.0,2,3,1,2,2,1,2,0,0,0,0,0
91,2.0,2.0,1.0,1,3,1,2,2,1,2,0,1,0,1,1
92,5.0,3.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
93,5.0,4.0,3.0,1,3,1,1,1,1,2,0,0,0,0,0
94,1.0,4.0,2.0,1,2,1,1,2,1,2,1,0,0,1,1
95,1.0,2.0,2.0,1,2,3,2,2,1,2,0,0,0,0,0
96,1.0,4.0,2.0,1,1,3,2,2,1,2,0,0,0,0,0
97,1.0,4.0,2.0,1,1,1,2,2,1,2,0,0,0,0,0
98,1.0,2.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
99,3.0,0.0,0.0,1,3,1,2,2,1,2,0,0,0,0,0
100,5.0,3.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
101,5.0,4.0,3.0,1,2,1,1,1,1,2,0,0,0,0,0
102,5.0,3.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
103,5.0,4.0,3.0,2,2,1,1,2,1,2,0,0,0,0,0
104,0.0,5.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
105,1.0,4.0,1.0,1,2,1,2,2,1,2,0,0,0,0,0
106,5.0,4.0,3.0,1,1,1,2,2,1,2,0,0,1,1,1
107,2.0,2.0,0.0,1,3,3,2,2,1,2,0,1,0,1,1
108,2.0,0.0,1.0,2,2,3,2,2,1,2,0,0,0,0,0
109,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
110,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
111,1.0,4.0,1.0,2,3,3,1,2,1,1,0,1,0,1,1
112,1.0,4.0,2.0,1,1,1,1,2,1,2,0,1,0,1,1
113,5.0,2.0,3.0,2,2,3,2,2,1,2,0,0,0,0,0
114,2.0,2.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
115,5.0,0.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
116,1.0,3.0,2.0,1,1,1,1,2,1,2,0,0,0,0,0
117,1.0,3.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
118,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
119,0.0,5.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
120,5.0,2.0,3.0,1,3,1,2,2,1,2,0,0,0,0,0
121,1.0,2.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
122,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
123,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
124,1.0,3.0,1.0,2,3,3,1,2,1,2,0,0,0,0,0
125,5.0,3.0,3.0,1,2,3,1,2,1,2,0,0,0,0,0
126,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
127,2.0,3.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
128,5.0,2.0,3.0,1,2,1,2,2,1,2,0,0,0,0,0
129,2.0,2.0,1.0,1,2,1,2,2,1,2,0,0,0,0,0
130,5.0,1.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
131,0.0,5.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
132,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
133,0.0,5.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
134,2.0,3.0,2.0,2,2,1,1,2,1,2,1,0,0,1,1
135,5.0,0.0,3.0,1,3,1,2,2,1,2,0,0,0,0,0
136,1.0,2.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
137,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
138,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
139,0.0,5.0,2.0,1,2,1,1,2,1,1,1,0,0,1,1
140,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
141,0.0,5.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
142,1.0,0.0,2.0,1,3,1,2,2,1,2,0,0,0,0,0
143,1.0,2.0,1.0,1,2,1,2,2,1,2,0,0,0,0,0
144,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
145,2.0,4.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
146,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
147,0.0,5.0,2.0,2,2,1,1,2,1,1,0,0,0,0,0
148,5.0,4.0,3.0,1,2,1,1,1,1,2,0,0,0,0,0
149,5.0,0.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
150,1.0,2.0,1.0,1,3,1,2,2,1,2,2,4,0,6,1
151,0.0,5.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
152,5.0,4.0,3.0,1,3,1,1,1,1,2,0,0,0,0,0
153,1.0,4.0,2.0,1,3,1,1,2,1,2,0,1,0,1,1
154,1.0,0.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
155,5.0,4.0,3.0,1,3,1,1,1,1,2,0,0,0,0,0
156,2.0,4.0,2.0,1,3,1,1,2,1,2,1,0,0,1,1
157,1.0,4.0,2.0,1,2,3,2,2,1,2,0,0,0,0,0
158,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
159,5.0,4.0,3.0,1,2,1,1,1,1,2,0,0,0,0,0
160,1.0,4.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
161,1.0,4.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
162,5.0,0.0,3.0,1,3,1,1,1,1,2,2,0,0,2,1
163,0.0,5.0,2.0,2,1,1,1,2,1,1,1,0,0,1,1
164,5.0,3.0,3.0,1,2,1,1,1,1,2,0,0,0,0,0
165,1.0,4.0,2.0,2,2,1,2,2,1,2,0,1,0,1,1
166,5.0,4.0,3.0,1,3,1,1,1,1,2,0,0,0,0,0
167,5.0,4.0,3.0,2,2,3,1,2,1,2,0,0,0,0,0
168,1.0,4.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
169,1.0,0.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
170,3.0,4.0,1.0,1,3,1,1,2,1,2,0,2,0,2,1
171,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
172,2.0,4.0,2.0,1,2,1,1,2,1,2,1,0,0,1,1
173,1.0,4.0,2.0,1,1,1,2,2,1,2,0,0,0,0,0
174,1.0,4.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
175,5.0,4.0,3.0,1,1,1,1,2,1,2,0,0,0,0,0
176,1.0,4.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
177,1.0,4.0,1.0,2,2,1,1,2,1,2,0,0,0,0,0
178,2.0,4.0,2.0,1,2,1,2,2,1,2,2,4,0,6,1
179,2.0,4.0,2.0,1,3,1,1,2,1,2,1,0,0,1,1
180,0.0,5.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
181,1.0,0.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
182,1.0,4.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
183,1.0,3.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
184,0.0,5.0,2.0,1,2,3,2,2,1,2,0,0,0,0,0
185,0.0,5.0,1.0,2,3,1,1,2,1,2,1,0,0,1,1
186,2.0,1.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
187,5.0,4.0,3.0,1,1,1,1,2,1,2,0,0,0,0,0
188,5.0,3.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
189,5.0,0.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
190,1.0,3.0,1.0,1,2,1,1,2,1,2,0,0,0,0,0
191,1.0,3.0,2.0,2,1,1,1,2,1,2,0,0,0,0,0
192,2.0,2.0,2.0,1,3,1,1,2,1,2,1,0,0,1,1
193,2.0,3.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
194,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
195,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
196,0.0,5.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
197,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
198,1.0,4.0,2.0,1,3,1,1,2,1,2,1,1,0,2,1
199,2.0,0.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
200,0.0,5.0,2.0,1,3,1,1,2,1,2,0,1,0,1,1
201,0.0,5.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
202,0.0,5.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
203,0.0,5.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
204,2.0,0.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
205,1.0,1.0,1.0,2,3,1,1,2,1,2,0,0,0,0,0
206,2.0,2.0,2.0,1,3,1,2,2,1,2,2,0,0,2,1
207,0.0,5.0,2.0,1,3,1,1,2,1,2,1,0,0,1,1
208,1.0,2.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
209,1.0,0.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
210,2.0,0.0,1.0,1,2,1,1,2,1,2,0,0,0,0,0
211,0.0,5.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
212,0.0,5.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
213,0.0,5.0,2.0,1,3,1,1,2,1,2,1,1,0,2,1
214,0.0,5.0,1.0,1,2,1,2,2,1,2,0,0,0,0,0
215,0.0,5.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
216,1.0,0.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
217,1.0,1.0,1.0,2,2,3,1,2,1,2,1,1,0,2,1
218,4.0,2.0,1.0,1,2,1,2,2,1,2,1,1,0,2,1
219,1.0,3.0,2.0,1,2,3,1,2,1,2,0,0,0,0,0
220,3.0,0.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
221,1.0,4.0,2.0,1,1,1,1,2,1,2,0,0,0,0,0
222,2.0,0.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
223,0.0,5.0,2.0,2,3,1,1,2,1,2,0,1,0,1,1
224,1.0,3.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
225,2.0,4.0,1.0,1,2,1,2,2,1,2,0,0,0,0,0
226,5.0,0.0,3.0,1,3,1,1,1,1,2,0,0,0,0,0
227,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
228,1.0,0.0,2.0,1,3,1,2,2,1,2,0,0,0,0,0
229,2.0,1.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
230,4.0,0.0,1.0,2,3,1,2,2,1,2,0,0,0,0,0
231,3.0,2.0,2.0,1,3,1,1,2,1,2,1,0,0,1,1
232,5.0,4.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
233,2.0,2.0,0.0,1,3,1,2,2,1,2,0,0,0,0,0
234,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
235,0.0,5.0,2.0,2,2,3,1,2,1,1,0,0,0,0,0
236,2.0,0.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
237,1.0,0.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
238,5.0,3.0,3.0,1,2,1,1,1,1,2,0,0,0,0,0
239,1.0,3.0,2.0,1,1,1,2,2,1,1,0,0,0,0,0
240,2.0,1.0,1.0,2,3,3,2,2,1,2,0,0,0,0,0
241,3.0,2.0,1.0,2,2,3,2,2,1,2,0,1,0,1,1
242,3.0,2.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
243,1.0,4.0,2.0,1,2,1,1,2,1,2,0,0,0,0,0
244,2.0,2.0,0.0,1,3,1,2,2,1,2,1,0,0,1,1
245,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
246,0.0,5.0,2.0,2,2,3,1,2,1,1,0,0,0,0,0
247,2.0,4.0,2.0,1,3,1,2,2,1,2,0,0,0,0,0
248,5.0,3.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
249,5.0,0.0,3.0,1,3,1,2,2,1,2,0,0,0,0,0
250,5.0,3.0,3.0,1,2,1,1,1,1,2,0,0,0,0,0
251,5.0,4.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
252,1.0,3.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
253,1.0,1.0,1.0,1,2,1,2,2,1,2,1,0,0,1,1
254,4.0,0.0,1.0,1,3,1,2,2,1,2,0,1,0,1,1
255,3.0,2.0,1.0,2,3,1,2,2,1,2,0,0,0,0,0
256,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
257,2.0,2.0,0.0,1,3,1,2,2,1,2,0,1,1,2,1
258,2.0,4.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
259,5.0,0.0,3.0,1,3,1,2,2,1,2,0,1,1,2,1
260,5.0,3.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
261,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
262,0.0,5.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
263,1.0,1.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
264,4.0,0.0,1.0,2,3,3,2,2,1,2,0,1,0,1,1
265,3.0,2.0,0.0,1,3,1,2,2,1,2,0,1,0,1,1
266,1.0,4.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
267,2.0,2.0,0.0,2,3,1,2,2,2,2,2,0,0,2,1
268,1.0,4.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
269,1.0,3.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
270,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
271,5.0,3.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
272,3.0,0.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
273,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
274,5.0,4.0,3.0,2,3,1,2,2,1,2,0,0,0,0,0
275,3.0,0.0,1.0,2,2,3,2,2,1,2,0,0,0,0,0
276,3.0,2.0,1.0,1,2,1,2,2,1,2,1,0,0,1,1
277,5.0,4.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
278,2.0,2.0,0.0,2,3,3,2,2,2,2,0,2,0,2,1
279,1.0,4.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
280,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
281,3.0,0.0,1.0,1,3,1,2,2,1,2,0,0,0,0,0
282,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
283,5.0,2.0,3.0,1,2,1,2,2,1,2,0,0,0,0,0
284,4.0,2.0,1.0,1,3,3,2,2,2,2,0,0,0,0,0
285,3.0,0.0,1.0,2,2,3,2,2,1,2,0,1,0,1,1
286,5.0,1.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
287,2.0,2.0,0.0,2,2,1,2,2,2,2,1,0,0,1,1
288,1.0,0.0,2.0,1,3,1,2,2,1,2,0,0,0,0,0
289,3.0,2.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
290,5.0,4.0,3.0,1,2,1,2,2,1,2,0,0,0,0,0
291,4.0,4.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
292,3.0,0.0,1.0,2,2,1,2,2,1,2,2,0,0,2,1
293,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
294,2.0,2.0,0.0,2,2,3,2,2,2,2,1,2,0,3,1
295,5.0,4.0,3.0,1,1,1,2,2,1,2,0,0,0,0,0
296,3.0,4.0,1.0,1,3,1,1,2,1,2,0,0,0,0,0
297,5.0,4.0,3.0,1,2,1,2,2,1,2,0,0,0,0,0
298,4.0,4.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
299,3.0,4.0,2.0,2,2,3,2,2,1,2,0,1,0,1,1
300,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
301,2.0,2.0,0.0,2,2,1,2,2,2,2,1,1,0,2,1
302,5.0,4.0,3.0,1,2,1,2,2,1,2,0,0,0,0,0
303,1.0,4.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
304,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
305,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
306,5.0,4.0,3.0,1,3,1,1,1,1,2,0,0,0,0,0
307,5.0,4.0,3.0,1,2,1,2,2,1,2,0,0,0,0,0
308,3.0,0.0,2.0,2,3,1,2,2,1,2,0,0,0,0,0
309,5.0,4.0,3.0,1,3,1,1,2,1,2,0,0,0,0,0
310,2.0,2.0,0.0,2,2,3,2,2,2,2,1,0,1,2,1
311,5.0,4.0,3.0,1,3,1,2,2,1,2,0,0,0,0,0
312,1.0,0.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
313,2.0,0.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
314,2.0,4.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
315,1.0,4.0,2.0,1,1,3,2,2,1,2,0,0,0,0,0
316,5.0,4.0,3.0,1,2,1,1,2,1,2,0,0,0,0,0
317,2.0,2.0,0.0,2,3,3,2,2,2,2,0,0,0,0,0
318,1.0,3.0,2.0,1,2,1,2,2,1,2,0,0,0,0,0
319,2.0,3.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
320,3.0,0.0,2.0,1,3,1,1,2,1,2,0,0,0,0,0
321,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
322,3.0,2.0,0.0,1,3,1,1,2,2,2,0,2,0,2,1
0,5.0,0.0,3.0,1,3,1,1,1,1,1,0,0,0,0,0
1,2.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
2,1.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
3,5.0,3.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
4,5.0,4.0,3.0,1,1,1,1,2,1,1,0,0,0,0,0
5,1.0,0.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
6,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
7,1.0,0.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
8,1.0,0.0,2.0,1,2,1,1,2,1,1,1,0,0,1,1
9,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
10,1.0,0.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
11,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
12,0.0,5.0,1.0,1,2,1,1,2,1,1,0,0,0,0,0
13,1.0,4.0,2.0,2,2,1,1,2,1,1,0,0,0,0,0
14,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
15,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
16,2.0,3.0,1.0,1,3,1,1,2,1,1,1,0,0,1,1
17,5.0,4.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
18,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
19,0.0,5.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
20,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
21,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
