,modified Zurich class,largest spot size,spot distribution,activity,evolution,previous 24 hour flare activity,historically-complex,became complex on this pass,area,area of largest spot,common flares,moderate flares,severe flares,sum of flares,target
22,0.0,5.0,2.0,2,2,1,2,2,1,1,0,0,0,0,0
23,1.0,3.0,2.0,1,3,1,1,2,1,1,5,0,0,5,1
24,0.0,5.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
25,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
26,2.0,0.0,1.0,2,3,1,1,2,1,1,2,0,0,2,1
27,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
28,2.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
29,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
30,0.0,5.0,2.0,1,1,1,2,2,1,1,0,0,0,0,0
31,0.0,5.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
32,1.0,3.0,1.0,2,1,1,2,2,1,1,0,0,0,0,0
33,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
34,2.0,3.0,1.0,1,3,1,2,2,1,1,0,0,0,0,0
35,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
36,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
37,3.0,0.0,0.0,1,3,1,1,2,1,1,3,1,0,4,1
38,5.0,0.0,3.0,1,2,1,1,1,1,1,1,0,0,1,1
39,0.0,5.0,2.0,1,2,1,2,2,1,1,1,0,0,1,1
40,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
41,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
42,2.0,2.0,1.0,2,3,1,2,2,1,1,2,0,0,2,1
43,3.0,0.0,1.0,2,2,1,1,2,1,1,8,0,0,8,1
44,2.0,0.0,1.0,1,3,1,2,2,1,1,0,0,0,0,0
45,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
46,5.0,3.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
47,1.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
48,2.0,0.0,2.0,2,3,3,2,2,1,1,2,0,0,2,1
49,3.0,4.0,2.0,2,3,1,2,2,1,1,5,0,0,5,1
50,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
51,3.0,4.0,1.0,2,3,1,2,2,1,1,0,0,0,0,0
52,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
53,2.0,0.0,1.0,2,3,1,2,2,1,1,0,0,0,0,0
54,3.0,0.0,1.0,2,3,1,2,2,1,1,4,4,0,8,1
55,5.0,4.0,3.0,1,3,1,1,1,1,1,0,0,0,0,0
56,2.0,0.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
57,2.0,3.0,2.0,1,3,1,1,2,1,1,1,1,0,2,1
58,2.0,4.0,2.0,1,3,1,2,2,1,1,0,0,0,0,0
59,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
60,2.0,0.0,1.0,2,2,1,2,2,1,1,0,0,0,0,0
61,3.0,0.0,1.0,2,3,3,2,2,1,1,6,0,0,6,1
62,5.0,4.0,3.0,1,1,1,1,1,1,1,0,0,0,0,0
63,2.0,4.0,1.0,2,3,1,1,2,1,1,0,0,0,0,0
64,2.0,4.0,2.0,2,3,2,1,2,1,1,1,0,0,1,1
65,2.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
66,2.0,4.0,2.0,1,3,1,2,2,1,1,0,0,0,0,0
67,2.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
68,2.0,4.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
69,3.0,2.0,0.0,2,3,3,2,2,2,1,6,0,0,6,1
70,5.0,3.0,3.0,1,3,1,1,1,1,1,0,0,0,0,0
71,2.0,0.0,2.0,1,2,1,2,2,1,1,2,0,0,2,1
72,1.0,4.0,1.0,1,3,1,1,2,1,1,1,0,0,1,1
73,1.0,4.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
74,0.0,5.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
75,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
76,2.0,4.0,2.0,1,2,1,2,2,1,1,1,0,0,1,1
77,2.0,0.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
78,2.0,4.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
79,4.0,2.0,0.0,2,3,1,2,2,2,1,0,0,0,0,0
80,2.0,0.0,1.0,1,3,1,2,2,1,1,0,0,0,0,0
81,1.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
82,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
83,0.0,5.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
84,2.0,4.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
85,5.0,0.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
86,2.0,0.0,2.0,1,3,1,2,2,1,1,0,0,0,0,0
87,4.0,2.0,0.0,2,2,1,2,2,1,1,4,0,0,4,1
88,2.0,4.0,1.0,2,2,1,2,2,1,1,0,0,0,0,0
89,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
90,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
91,0.0,5.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
92,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
93,2.0,4.0,2.0,1,2,1,1,2,1,1,3,0,0,3,1
94,5.0,3.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
95,5.0,0.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
96,1.0,4.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
97,4.0,0.0,1.0,1,2,1,2,2,2,1,1,0,0,1,1
98,2.0,4.0,2.0,1,2,1,2,2,1,1,1,0,0,1,1
99,1.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
100,2.0,0.0,0.0,2,3,1,1,2,1,1,2,0,0,2,1
101,0.0,5.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
102,3.0,0.0,1.0,2,3,1,1,2,1,1,2,0,0,2,1
103,5.0,0.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
104,1.0,4.0,2.0,1,3,1,2,2,1,1,1,0,0,1,1
105,4.0,0.0,0.0,2,3,1,2,2,2,1,2,0,0,2,1
106,2.0,4.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
107,2.0,0.0,1.0,2,3,1,2,2,1,1,3,0,0,3,1
108,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
109,3.0,0.0,1.0,2,3,1,2,2,1,1,0,0,0,0,0
110,2.0,4.0,2.0,2,3,1,2,2,1,1,0,0,0,0,0
111,4.0,0.0,1.0,2,2,1,2,2,1,1,2,0,0,2,1
112,5.0,4.0,3.0,1,1,1,2,2,1,1,1,0,0,1,1
113,2.0,0.0,1.0,2,2,1,2,2,1,1,0,0,0,0,0
114,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
115,3.0,4.0,1.0,2,2,1,2,2,1,1,0,0,0,0,0
116,5.0,4.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
117,4.0,0.0,0.0,2,2,1,2,2,1,1,1,0,0,1,1
118,5.0,4.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
119,3.0,0.0,2.0,1,2,1,2,2,1,1,1,0,0,1,1
120,3.0,0.0,1.0,1,2,1,2,2,1,1,1,0,0,1,1
121,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
122,1.0,4.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
123,5.0,4.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
124,4.0,0.0,1.0,2,2,1,2,2,1,1,0,0,0,0,0
125,3.0,0.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
126,3.0,4.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
127,3.0,0.0,2.0,1,3,1,1,2,1,1,2,0,0,2,1
128,5.0,4.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
129,3.0,4.0,2.0,1,1,1,2,2,1,1,0,0,0,0,0
130,3.0,4.0,1.0,2,3,1,2,2,1,1,0,0,0,0,0
131,1.0,4.0,2.0,2,2,1,1,2,1,1,1,0,0,1,1
132,3.0,4.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
133,3.0,0.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
134,5.0,4.0,3.0,1,2,1,1,2,1,1,2,0,0,2,1
135,3.0,0.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
136,5.0,1.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
137,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
138,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
139,3.0,4.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
140,1.0,4.0,2.0,2,3,1,1,2,1,1,0,0,0,0,0
141,3.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
142,5.0,1.0,3.0,1,3,1,1,1,1,1,0,0,0,0,0
143,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
144,5.0,4.0,3.0,1,2,1,1,1,1,1,1,0,0,1,1
145,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
146,1.0,3.0,2.0,1,2,1,1,2,1,1,3,0,0,3,1
147,2.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
148,3.0,4.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
149,1.0,4.0,2.0,2,2,1,1,2,1,1,0,0,0,0,0
150,3.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
151,1.0,1.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
152,0.0,5.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
153,5.0,4.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
154,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
155,3.0,3.0,0.0,2,3,1,1,2,1,1,0,0,0,0,0
156,2.0,3.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
157,5.0,4.0,3.0,1,1,1,2,2,1,1,0,0,0,0,0
158,1.0,4.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
159,3.0,4.0,2.0,1,2,1,1,2,1,1,2,0,0,2,1
160,1.0,2.0,2.0,1,2,1,1,2,1,1,2,0,0,2,1
161,5.0,4.0,3.0,2,2,1,1,1,1,1,0,0,0,0,0
162,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
163,3.0,2.0,0.0,1,3,1,2,2,1,1,0,1,0,1,1
164,3.0,0.0,1.0,1,3,1,2,2,1,1,0,0,0,0,0
165,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
166,5.0,3.0,3.0,1,1,1,2,2,1,1,0,0,0,0,0
167,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
168,3.0,4.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
169,1.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
170,5.0,4.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
171,3.0,2.0,0.0,1,3,1,2,2,2,1,2,1,0,3,1
172,3.0,3.0,2.0,1,3,1,2,2,2,1,0,0,0,0,0
173,5.0,4.0,3.0,1,3,1,1,1,1,1,0,0,0,0,0
174,5.0,4.0,3.0,1,1,1,1,2,1,1,0,0,0,0,0
175,2.0,4.0,2.0,2,2,1,1,2,1,1,0,0,0,0,0
176,1.0,4.0,2.0,2,1,1,1,2,1,1,0,0,0,0,0
177,5.0,4.0,3.0,1,1,1,1,1,1,1,0,0,0,0,0
178,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
179,3.0,0.0,0.0,2,1,3,2,2,1,1,5,0,0,5,1
180,3.0,0.0,2.0,1,1,1,2,2,1,1,3,0,0,3,1
181,5.0,3.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
182,5.0,4.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
183,5.0,4.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
184,5.0,4.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
185,5.0,4.0,3.0,1,3,1,1,2,1,1,1,0,0,1,1
186,5.0,1.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
187,5.0,4.0,3.0,1,3,1,1,1,1,1,0,0,0,0,0
188,4.0,2.0,0.0,2,3,3,2,2,2,1,1,0,0,1,1
189,3.0,0.0,2.0,2,2,1,2,2,1,1,1,0,0,1,1
190,2.0,4.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
191,5.0,4.0,3.0,1,3,1,1,1,1,1,0,0,0,0,0
192,1.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
193,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
194,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
195,1.0,1.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
196,0.0,5.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
197,4.0,2.0,0.0,2,3,1,2,2,2,1,0,0,0,0,0
198,3.0,0.0,2.0,2,2,1,2,2,1,1,0,0,0,0,0
199,2.0,4.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
200,5.0,4.0,3.0,1,3,1,1,1,1,1,0,0,0,0,0
201,1.0,3.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
202,2.0,0.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
203,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
204,1.0,4.0,2.0,2,3,1,1,2,1,1,1,0,0,1,1
205,1.0,4.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
206,4.0,2.0,1.0,2,2,1,2,2,2,1,1,0,0,1,1
207,3.0,3.0,2.0,2,2,1,2,2,1,1,0,0,0,0,0
208,1.0,3.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
209,2.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
210,2.0,0.0,1.0,1,3,1,1,2,1,1,0,1,0,1,1
211,2.0,4.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
212,1.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
213,5.0,4.0,3.0,1,1,1,1,2,1,1,0,0,0,0,0
214,5.0,4.0,3.0,2,2,1,1,2,1,1,0,0,0,0,0
215,4.0,0.0,1.0,1,2,1,2,2,1,1,2,0,0,2,1
216,1.0,3.0,1.0,1,3,1,1,2,1,1,1,0,0,1,1
217,2.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
218,1.0,4.0,1.0,2,2,1,2,2,1,1,0,0,0,0,0
219,2.0,0.0,2.0,2,3,1,1,2,1,1,0,0,0,0,0
220,1.0,4.0,2.0,1,2,1,1,2,1,1,3,0,0,3,1
221,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
222,5.0,4.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
223,4.0,0.0,1.0,2,2,1,2,2,1,1,1,0,1,2,1
224,2.0,3.0,1.0,2,2,1,1,2,1,1,0,0,0,0,0
225,2.0,0.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
226,2.0,0.0,2.0,2,2,3,2,2,1,1,0,0,0,0,0
227,2.0,0.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
228,2.0,3.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
229,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
230,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
231,4.0,2.0,1.0,2,3,1,2,2,2,1,3,0,0,3,1
232,2.0,0.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
233,2.0,0.0,1.0,1,3,1,2,2,1,1,0,0,0,0,0
234,0.0,5.0,1.0,1,2,1,2,2,1,1,0,1,0,1,1
235,2.0,0.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
236,2.0,0.0,2.0,2,3,1,1,2,1,1,0,0,0,0,0
237,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
238,0.0,5.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
239,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
240,5.0,4.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
241,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
242,4.0,2.0,1.0,2,2,3,2,2,1,1,0,0,0,0,0
243,2.0,3.0,0.0,1,3,1,2,2,1,1,1,0,0,1,1
244,2.0,0.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
245,5.0,4.0,3.0,1,1,1,2,2,1,1,0,0,0,0,0
246,2.0,0.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
247,2.0,0.0,2.0,2,3,1,1,2,1,1,0,0,0,0,0
248,2.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
249,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
250,1.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
251,0.0,5.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
252,5.0,3.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
253,5.0,4.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
254,4.0,4.0,2.0,1,1,1,2,2,1,1,0,0,0,0,0
255,2.0,3.0,1.0,2,2,1,2,2,1,1,0,0,0,0,0
256,1.0,3.0,2.0,1,2,1,2,2,1,1,1,0,0,1,1
257,5.0,0.0,3.0,2,3,2,2,2,1,1,0,0,0,0,0
258,5.0,0.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
259,2.0,0.0,1.0,1,2,1,1,2,1,1,0,0,0,0,0
260,5.0,4.0,3.0,1,1,1,1,2,1,1,0,0,0,0,0
261,2.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
262,2.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
263,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
264,5.0,4.0,3.0,1,2,1,2,1,1,1,0,0,0,0,0
265,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
266,2.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
267,1.0,3.0,2.0,1,1,1,2,2,1,1,0,0,0,0,0
268,5.0,4.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
269,5.0,0.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
270,2.0,4.0,1.0,1,2,1,2,2,1,1,0,3,0,3,1
271,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
272,0.0,5.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
273,2.0,4.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
274,5.0,3.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
275,5.0,0.0,3.0,1,2,1,2,1,1,1,0,0,0,0,0
276,5.0,3.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
277,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
278,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
279,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
280,1.0,4.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
281,0.0,5.0,2.0,2,1,1,2,2,1,1,0,0,0,0,0
282,5.0,3.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
283,2.0,3.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
284,2.0,4.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
285,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
286,1.0,3.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
287,1.0,3.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
288,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
289,1.0,0.0,2.0,1,3,1,2,2,1,1,0,0,0,0,0
290,5.0,4.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
291,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
292,5.0,3.0,3.0,1,1,1,1,2,1,1,0,0,0,0,0
293,1.0,3.0,1.0,1,3,1,1,2,1,1,2,0,0,2,1
294,2.0,0.0,2.0,1,3,1,2,2,1,1,0,0,0,0,0
295,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
296,5.0,3.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
297,1.0,4.0,2.0,2,2,3,2,2,1,1,1,0,0,1,1
298,5.0,3.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
299,1.0,3.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
300,1.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
301,5.0,0.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
302,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
303,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
304,2.0,3.0,1.0,1,3,1,1,2,1,1,2,0,0,2,1
305,5.0,0.0,3.0,1,2,1,2,2,1,1,0,1,0,1,1
306,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
307,5.0,4.0,3.0,1,3,1,2,2,1,1,0,0,0,0,0
308,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
309,5.0,4.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
310,1.0,4.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
311,1.0,3.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
312,5.0,3.0,3.0,1,3,1,1,2,1,1,0,0,0,0,0
313,3.0,0.0,1.0,2,3,1,2,2,1,1,1,0,0,1,1
314,2.0,3.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
315,1.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
316,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
317,1.0,4.0,2.0,1,2,1,1,2,1,1,1,0,0,1,1
318,5.0,4.0,3.0,2,2,1,2,2,1,1,0,0,0,0,0
319,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
320,1.0,4.0,2.0,1,3,1,2,2,1,1,0,0,0,0,0
321,2.0,0.0,1.0,1,3,1,1,2,1,1,0,0,0,0,0
322,3.0,0.0,1.0,2,2,1,2,2,1,1,0,0,0,0,0
323,2.0,3.0,1.0,2,3,2,2,2,1,1,0,0,0,0,0
324,1.0,4.0,2.0,1,3,1,1,2,1,1,0,1,0,1,1
325,5.0,4.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
326,1.0,0.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
327,1.0,3.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
328,1.0,0.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
329,0.0,5.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
330,2.0,0.0,1.0,2,3,1,1,2,1,1,0,0,0,0,0
331,1.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
332,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
333,5.0,4.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
334,1.0,0.0,2.0,1,3,1,2,2,1,1,0,0,0,0,0
335,2.0,3.0,1.0,1,2,1,2,2,1,1,0,0,0,0,0
336,1.0,3.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
337,0.0,5.0,1.0,1,3,1,2,2,1,1,0,0,0,0,0
338,2.0,0.0,1.0,2,3,3,2,2,1,1,2,0,0,2,1
339,2.0,3.0,2.0,1,3,1,1,2,1,1,1,0,0,1,1
340,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
341,2.0,3.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
342,5.0,0.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
343,0.0,5.0,2.0,1,1,1,2,2,1,1,0,0,0,0,0
344,1.0,0.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
345,2.0,0.0,1.0,1,2,1,2,2,1,1,4,0,0,4,1
346,1.0,3.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
347,1.0,3.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
348,5.0,0.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
349,1.0,3.0,2.0,1,2,1,2,2,1,1,0,0,0,0,0
350,2.0,4.0,2.0,2,3,1,2,2,1,1,1,0,0,1,1
351,0.0,5.0,2.0,2,3,1,1,2,1,1,0,0,0,0,0
352,1.0,4.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
353,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
354,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
355,5.0,4.0,3.0,1,2,1,2,2,1,1,0,0,0,0,0
356,2.0,0.0,1.0,2,2,1,2,2,1,1,0,1,0,1,1
357,5.0,3.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
358,2.0,3.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
359,5.0,3.0,3.0,1,2,1,1,2,1,1,0,0,0,0,0
360,5.0,4.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
361,5.0,4.0,3.0,1,3,1,2,2,1,1,0,0,0,0,0
362,2.0,2.0,1.0,2,3,2,2,2,1,1,2,0,0,2,1
363,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
364,0.0,5.0,1.0,1,2,1,1,2,1,1,0,0,0,0,0
365,0.0,5.0,2.0,1,2,1,1,2,1,1,0,0,0,0,0
366,5.0,4.0,3.0,1,2,1,1,1,1,1,0,0,0,0,0
367,0.0,5.0,2.0,1,3,1,1,2,1,1,0,0,0,0,0
368,5.0,4.0,3.0,1,2,1,1,1,1,1,0,1,0,1,1
369,2.0,2.0,1.0,1,3,1,2,2,1,1,4,0,0,4,1
370,0.0,5.0,2.0,1,1,1,1,2,1,1,0,0,0,0,0
